Company_ID,Date,Sponsor,Govt,Institute,Foreign,Public
AAMRANET,30/06/2022,33.04,0.00,28.73,0.00,38.23
AAMRATECH,30/06/2022,30.01,0.00,27.96,0.00,42.03
ABB1STMF,30/06/2022,15.51,0.00,21.56,0.00,62.93
ABBANK,31/12/2021,31.67,0.57,23.49,0.88,43.39
ACFL,30/06/2022,65.06,0.00,10.66,0.11,24.17
ACI,30/06/2022,35.28,0.00,40.75,0.00,23.97
ACIFORMULA,30/06/2022,66.02,0.00,17.96,0.00,16.02
ACMELAB,30/06/2022,39.83,0.00,31.05,0.13,28.99
ACMEPL,30/06/2022,31.80,0.00,27.23,0.01,40.96
ACTIVEFINE,30/06/2022,12.04,0.00,25.13,3.11,59.72
ADNTEL,30/06/2022,51.56,0.00,16.57,1.99,29.88
ADVENT,30/06/2022,30.02,0.00,23.55,0.00,46.43
AFCAGRO,30/06/2022,30.29,0.00,36.51,0.00,33.20
AFTABAUTO,30/06/2022,30.00,0.00,36.73,0.00,33.27
AGNISYSL,30/06/2022,32.76,0.00,10.91,0.00,56.33
AGRANINS,31/12/2021,30.15,0.00,14.12,0.00,55.73
AIBL1STIMF,31/03/2022,10.00,0.00,52.60,0.00,37.40
AIBLPBOND,31/12/2020,0.00,0.00,0.00,0.00,0.00
AIL,30/06/2022,33.35,0.00,11.22,0.00,55.43
AL-HAJTEX,30/06/2022,25.63,0.01,19.96,0.00,54.40
ALARABANK,31/12/2021,41.87,0.00,29.35,0.52,28.26
ALIF,30/06/2022,30.46,0.00,7.80,0.00,61.74
ALLTEX,30/06/2022,40.74,0.00,11.64,0.00,47.62
AMANFEED,30/06/2022,63.26,0.00,10.33,0.05,26.36
AMBEEPHA,30/06/2022,75.25,0.00,9.63,0.00,13.12
AMCL(PRAN),30/06/2022,40.15,0.00,16.24,0.00,43.61
ANLIMAYARN,30/06/2022,44.43,0.00,5.02,0.00,50.55
ANWARGALV,30/06/2022,35.32,0.00,22.55,0.00,42.13
AOL,30/06/2022,30.65,0.00,23.96,0.13,45.26
APEXFOODS,30/06/2022,36.06,0.00,4.26,0.00,59.68
APEXFOOT,30/06/2022,31.75,0.00,24.26,0.00,43.99
APEXSPINN,30/06/2022,52.98,0.00,13.14,0.25,33.63
APEXTANRY,30/06/2022,30.40,0.00,30.00,0.00,39.60
APOLOISPAT,30/06/2018,21.19,0.00,23.60,0.69,54.52
APSCLBOND,30/06/2019,0.00,0.00,0.00,0.00,0.00
ARAMIT,30/06/2022,45.92,0.00,10.45,0.00,43.63
ARAMITCEM,30/06/2022,45.92,0.00,10.45,0.00,43.63
ARGONDENIM,30/06/2022,36.08,0.00,33.71,0.00,30.21
ASIAINS,31/12/2021,47.63,0.00,26.67,0.00,25.70
ASIAPACINS,31/12/2021,37.66,0.00,25.38,0.00,36.96
ATCSLGF,30/06/2022,3.24,0.00,32.55,0.17,64.04
More...,31/01/1970,0.00,0.00,0.00,0.00,0.00
ATLASBANG,30/06/2022,0.00,51.00,16.60,0.00,32.40
AZIZPIPES,30/06/2022,23.93,0.00,10.49,0.00,65.58
BANGAS,30/06/2022,31.00,0.00,5.88,0.00,63.13
BANKASIA,31/12/2022,53.36,0.00,35.72,0.21,10.71
BARKAPOWER,30/06/2022,31.87,0.00,27.51,0.00,40.62
BATASHOE,31/12/2021,70.00,0.00,20.52,1.58,7.90
BATBC,31/12/2022,72.91,0.64,12.76,6.39,7.30
BAYLEASING,31/12/2021,30.07,0.00,21.71,0.15,48.07
BBS,30/06/2022,30.01,0.00,33.22,0.30,36.47
BBSCABLES,30/06/2022,30.98,0.00,21.92,0.52,46.58
BDAUTOCA,30/06/2022,30.06,0.00,11.68,0.00,58.26
BDCOM,30/06/2022,30.00,0.00,4.96,0.00,65.04
BDFINANCE,31/12/2022,31.20,0.00,12.28,0.00,56.52
BDLAMPS,30/06/2022,61.88,0.00,8.96,0.03,29.14
BDSERVICE,30/06/2022,0.00,99.68,0.00,0.19,0.13
BDTHAI,30/06/2022,30.32,0.00,10.27,0.79,58.62
BDTHAIFOOD,30/06/2022,49.19,0.00,22.82,0.00,27.99
BDWELDING,30/06/2019,31.01,0.00,2.88,0.72,65.39
BEACHHATCH,30/06/2022,34.97,0.00,15.23,0.00,49.80
BEACONPHAR,30/06/2022,30.00,0.00,34.05,0.00,35.95
BENGALWTL,30/06/2021,53.23,0.00,29.84,0.05,16.88
BERGERPBL,31/03/2022,95.00,0.00,3.73,0.13,1.14
BEXGSUKUK,31/12/2020,0.00,0.00,0.00,0.00,0.00
BEXIMCO,30/06/2022,33.94,0.00,28.80,0.76,36.50
BGIC,31/12/2021,38.27,0.00,26.33,0.00,35.40
BIFC,31/12/2020,34.73,0.00,47.73,0.00,17.54
BNICL,31/12/2021,60.13,0.00,17.50,0.09,22.28
BPML,30/06/2022,70.86,0.00,6.42,0.00,22.72
BPPL,30/06/2022,38.15,0.00,7.17,0.00,54.68
BRACBANK,31/12/2022,46.24,0.00,13.14,33.64,6.98
BSC,30/06/2022,0.00,52.10,24.30,0.00,23.60
BSCCL,30/06/2022,0.01,73.84,16.59,2.72,6.85
BSRMLTD,30/06/2022,47.12,0.00,14.47,17.49,20.92
BSRMSTEEL,30/06/2022,72.09,0.00,17.27,0.39,10.25
BXPHARMA,30/06/2022,30.14,0.00,21.82,28.61,19.43
BXSYNTH,30/06/2021,35.67,0.00,24.09,0.02,40.22
CAPMBDBLMF,30/06/2022,19.95,0.00,25.13,0.00,54.92
CAPMIBBLMF,30/06/2022,66.56,0.00,1.55,0.00,31.89
CBLPBOND,31/12/2021,0.00,0.00,0.00,0.00,0.00
CENTRALINS,31/12/2022,33.98,1.32,15.46,0.00,49.24
CENTRALPHL,30/06/2022,25.89,0.00,11.01,0.00,63.10
CITYBANK,31/12/2021,32.70,0.00,22.73,3.57,41.00
CITYGENINS,31/12/2022,36.06,0.00,11.75,0.12,52.07
CLICL,31/12/2021,60.00,0.00,8.50,0.00,31.50
CNATEX,30/06/2016,30.29,0.00,15.04,0.00,54.67
CONFIDCEM,30/06/2022,30.03,0.00,35.59,0.00,34.38
CONTININS,31/12/2021,32.25,0.00,7.61,0.00,60.14
COPPERTECH,30/06/2022,30.07,0.00,20.87,0.00,49.06
CROWNCEMNT,30/06/2022,67.08,0.00,17.66,0.10,15.16
CRYSTALINS,31/12/2021,60.00,0.00,5.13,0.02,34.85
CVOPRL,30/06/2022,45.31,0.00,16.03,0.25,38.41
DACCADYE,30/06/2022,30.10,0.00,17.41,0.48,52.01
DAFODILCOM,30/06/2022,41.39,0.00,25.47,0.17,32.97
DBH,31/12/2022,51.32,0.00,18.82,18.23,11.63
DBH1STMF,30/06/2022,16.67,0.00,32.92,5.48,44.93
DBLPBOND,31/12/2022,0.00,0.00,0.00,0.00,0.00
DEBARACEM,30/06/2001,0.00,0.00,0.00,0.00,0.00
DEBBDLUGG,30/06/2001,0.00,0.00,0.00,0.00,0.00
DEBBDWELD,30/06/2001,0.00,0.00,0.00,0.00,0.00
DEBBDZIPP,30/06/2001,0.00,0.00,0.00,0.00,0.00
DEBBXDENIM,30/06/2001,0.00,0.00,0.00,0.00,0.00
DEBBXFISH,30/06/2001,0.00,0.00,0.00,0.00,0.00
DEBBXKNI,30/06/2001,0.00,0.00,0.00,0.00,0.00
DEBBXTEX,30/06/2001,0.00,0.00,0.00,0.00,0.00
DELTALIFE,31/12/2018,42.05,0.00,22.56,0.00,35.39
DELTASPINN,30/06/2017,19.00,0.00,14.00,0.00,67.00
DESCO,30/06/2022,0.00,67.66,23.52,0.06,8.76
DESHBANDHU,30/06/2022,33.54,0.00,6.47,0.00,59.99
DGIC,31/12/2021,60.00,0.00,5.01,0.00,34.99
DHAKABANK,31/12/2021,41.12,0.00,13.87,0.00,45.01
DHAKAINS,31/12/2021,61.35,0.00,4.85,0.13,33.67
DOMINAGE,30/06/2022,30.20,0.00,19.47,0.00,50.33
DOREENPWR,30/06/2022,66.61,0.00,20.45,0.00,12.94
DSHGARME,30/06/2022,54.99,0.00,4.68,0.00,40.33
DSSL,30/06/2022,32.17,0.00,14.86,0.00,52.97
DULAMIACOT,30/06/2022,33.01,0.00,4.20,0.00,62.79
DUTCHBANGL,31/12/2021,84.99,0.00,4.98,0.01,10.02
EASTERNINS,31/12/2021,47.61,0.00,19.15,0.00,33.24
EASTLAND,31/12/2021,41.11,0.00,19.68,0.00,39.21
EASTRNLUB,30/06/2022,15.04,51.00,6.85,0.00,27.11
EBL,31/12/2022,30.67,0.00,47.97,0.54,20.82
EBL1STMF,30/06/2022,1.38,0.00,63.65,0.00,34.97
EBLNRBMF,30/06/2022,8.89,0.00,40.49,0.00,50.62
ECABLES,30/06/2022,14.12,51.00,18.32,0.00,16.56
EGEN,30/06/2022,37.77,0.00,30.37,0.45,31.41
EHL,30/06/2022,50.36,0.00,26.92,1.82,20.90
EIL,31/12/2021,60.00,0.00,4.02,0.00,35.98
EMERALDOIL,30/06/2016,30.45,0.00,7.94,0.00,61.61
ENVOYTEX,30/06/2021,45.58,0.00,44.58,0.06,9.78
EPGL,30/06/2022,54.13,0.00,16.46,0.00,29.41
ESQUIRENIT,30/06/2022,46.95,0.00,39.16,0.00,13.89
ETL,30/06/2022,36.67,0.00,20.67,0.00,42.66
EXIM1STMF,30/06/2022,21.97,0.00,27.12,0.00,50.91
EXIMBANK,31/12/2021,37.69,0.00,27.64,1.29,33.38
FAMILYTEX,30/06/2020,4.02,0.00,18.41,0.00,77.57
FARCHEM,30/06/2022,30.24,0.00,13.82,0.00,55.94
FAREASTFIN,31/12/2020,41.88,0.00,11.94,0.08,46.10
FAREASTLIF,31/12/2020,30.55,0.00,41.19,0.81,27.45
FASFIN,31/12/2021,13.20,0.00,9.70,0.00,77.10
FBFIF,30/06/2022,53.97,0.00,20.54,0.00,25.49
FEDERALINS,31/12/2021,38.26,0.00,1.42,0.00,60.32
FEKDIL,30/06/2022,67.20,0.00,8.74,0.00,24.06
FINEFOODS,30/06/2022,9.08,0.00,6.41,0.00,84.51
FIRSTFIN,31/12/2021,41.31,0.00,19.42,0.00,39.27
FIRSTSBANK,31/12/2021,33.34,0.00,18.34,1.87,46.45
FORTUNE,30/06/2022,30.93,0.00,25.54,0.00,43.53
FUWANGCER,30/06/2022,27.83,0.00,7.25,0.40,64.52
FUWANGFOOD,30/06/2022,7.85,0.00,6.04,0.38,85.73
GBBPOWER,30/06/2022,32.01,0.00,19.71,0.00,48.28
GEMINISEA,30/06/2022,33.65,0.00,9.42,0.34,56.59
GENEXIL,30/06/2022,31.68,0.00,24.08,0.06,44.18
GENNEXT,30/06/2022,13.82,0.00,23.55,0.00,62.63
GHAIL,30/06/2022,32.89,0.00,37.43,0.09,29.59
GHCL,30/06/2022,68.60,0.00,18.90,0.00,12.50
GIB,31/12/2021,45.50,0.00,31.80,0.00,22.70
GLDNJMF,31/12/2022,70.00,0.00,28.43,0.00,1.57
GLOBALINS,31/12/2021,35.67,0.00,9.25,0.00,55.08
GOLDENSON,30/06/2021,38.98,0.00,16.53,0.00,44.49
GP,31/12/2022,90.00,0.00,5.54,2.13,2.33
GPHISPAT,30/06/2022,49.61,0.00,18.40,0.00,31.99
GQBALLPEN,30/06/2022,41.88,0.00,1.47,0.05,56.60
GRAMEENS2,30/06/2022,20.52,0.00,51.21,0.00,28.27
GREENDELMF,30/06/2022,8.33,0.00,44.92,3.52,43.23
GREENDELT,31/12/2022,30.51,0.00,21.77,4.60,43.12
GSPFINANCE,31/12/2021,35.50,0.00,11.12,0.00,53.38
HAKKANIPUL,30/06/2022,46.26,0.00,4.53,0.00,49.21
HEIDELBCEM,31/12/2021,60.67,0.00,28.44,0.59,10.30
HFL,30/06/2022,51.38,0.00,25.16,0.00,23.46
HRTEX,30/06/2022,50.63,0.00,6.06,0.00,43.31
HWAWELLTEX,30/06/2022,50.83,0.00,10.58,0.06,38.53
IBBL2PBOND,31/12/2020,0.00,0.00,0.00,0.00,0.00
IBBLPBOND,31/12/2019,6.71,0.00,78.61,0.49,14.20
IBNSINA,30/06/2022,44.67,0.00,24.07,0.00,31.26
IBP,30/06/2022,41.12,0.00,10.32,0.01,48.55
ICB,30/06/2022,69.50,27.00,1.90,0.00,1.60
ICB3RDNRB,30/06/2022,10.03,0.00,49.62,6.78,33.57
ICBAGRANI1,30/06/2022,50.94,0.00,40.22,0.00,8.84
ICBAMCL2ND,30/06/2022,0.00,0.00,56.16,0.00,43.84
ICBEPMF1S1,30/06/2022,10.00,0.00,40.32,0.00,49.68
ICBIBANK,31/12/2021,52.76,0.17,22.34,0.00,24.73
ICBSONALI1,30/06/2022,25.00,0.00,64.63,0.00,10.37
ICICL,31/12/2021,41.98,0.00,8.50,0.00,49.52
IDLC,31/12/2022,56.66,0.00,27.82,1.16,14.36
IFADAUTOS,30/06/2022,54.87,0.00,27.88,0.08,17.17
IFIC,31/12/2021,6.14,32.75,20.05,1.07,39.99
IFIC1STMF,30/06/2022,20.83,0.00,18.44,0.00,60.73
IFILISLMF1,30/06/2022,1.00,0.00,63.25,7.63,28.12
ILFSL,31/12/2020,41.54,0.00,28.92,0.07,29.47
IMAMBUTTON,30/06/2018,31.53,0.00,9.01,0.00,59.46
INDEXAGRO,30/06/2022,57.77,0.00,22.55,0.00,19.68
INTECH,30/06/2020,3.97,0.00,9.48,0.00,86.55
INTRACO,30/06/2022,30.66,0.00,9.55,0.00,59.79
IPDC,31/12/2022,48.03,21.88,11.42,0.07,18.60
ISLAMIBANK,31/12/2021,51.32,0.00,15.42,20.19,13.07
ISLAMICFIN,31/12/2021,31.18,0.00,17.80,0.00,51.02
ISLAMIINS,31/12/2021,39.49,0.00,8.52,0.00,51.99
ISNLTD,30/06/2022,21.62,0.00,19.41,0.00,58.97
ITC,30/06/2022,51.09,0.00,20.95,0.01,27.95
JAMUNABANK,31/12/2021,48.55,0.00,7.86,0.57,43.02
JAMUNAOIL,30/06/2022,2.90,60.08,28.37,0.28,8.37
JANATAINS,31/12/2021,39.05,0.00,5.36,0.00,55.59
JHRML,30/06/2022,32.32,0.00,37.42,0.00,30.26
JMISMDL,30/06/2022,79.65,0.00,5.60,0.00,14.75
JUTESPINN,30/06/2016,39.82,0.00,24.25,0.00,35.93
KARNAPHULI,31/12/2021,30.85,0.00,2.48,0.00,66.67
